(('3', '3', '3', '3', '3'), 20095)
(('195', '6', '6', '195', '3'), 4)
(('5', '5', '91', '195', '45'), 4)
(('197', '192', '4', '197', '192'), 4)
(('120', '114', '63', '120', '5'), 4)
(('175', '120', '3', '175', '175'), 4)
(('45', '3', '4', '3', '3'), 4)
(('54', '140', '3', '3', '45'), 4)
(('140', '140', '195', '125', '195'), 4)
(('140', '140', '195', '3', '140'), 4)
(('240', '265', '168', '240', '3'), 4)
(('5', '192', '6', '91', '195'), 4)
(('197', '3', '6', '5', '5'), 4)
(('45', '45', '45', '4', '6'), 4)
(('175', '175', '175', '195', '42'), 4)
(('3', '6', '102', '102', '6'), 4)
(('125', '3', '6', '91', '5'), 4)
(('174', '174', '174', '195', '5'), 4)
(('33', '45', '33', '33', '33'), 4)
(('192', '6', '33', '192', '6'), 4)
(('221', '197', '45', '45', '45'), 4)
(('265', '102', '168', '54', '102'), 4)
(('42', '120', '3', '3', '7'), 4)
(('174', '174', '3', '195', '201'), 4)
(('221', '221', '221', '102', '4'), 3)
(('265', '221', '265', '265', '4'), 3)
(('309', '265', '3', '3', '33'), 3)
(('38', '10', '38', '10', '10'), 3)
(('195', '5', '140', '3', '240'), 3)
(('220', '4', '4', '5', '5'), 3)
(('6', '197', '5', '5', '5'), 3)
(('192', '192', '45', '45', '45'), 3)
(('3', '6', '91', '240', '199'), 3)
(('4', '102', '4', '4', '6'), 3)
(('240', '240', '140', '140', '3'), 3)
(('6', '4', '4', '192', '5'), 3)
(('4', '4', '4', '4', '5'), 3)
(('174', '175', '174', '175', '195'), 3)
(('5', '6', '220', '220', '220'), 3)
(('6', '91', '11', '45', '33'), 3)
(('168', '4', '168', '221', '42'), 3)
(('45', '6', '6', '6', '6'), 3)
(('195', '5', '6', '6', '91'), 3)
(('102', '6', '91', '91', '91'), 3)
(('91', '195', '192', '91', '195'), 3)
(('3', '6', '91', '5', '45'), 3)
(('102', '3', '168', '265', '3'), 3)
(('6', '102', '54', '140', '54'), 3)
(('120', '175', '3', '7', '3'), 3)
(('33', '33', '199', '195', '146'), 3)
(('119', '168', '168', '119', '168'), 3)
(('168', '102', '3', '168', '3'), 3)
(('175', '6', '175', '5', '175'), 3)
(('168', '168', '122', '168', '3'), 3)
(('192', '78', '265', '240', '240'), 3)
(('5', '5', '221', '221', '199'), 3)
(('3', '265', '265', '265', '168'), 3)
(('6', '195', '5', '5', '197'), 3)
(('3', '196', '3', '196', '3'), 3)
(('200', '33', '5', '197', '192'), 3)
(('5', '5', '220', '6', '220'), 3)
(('197', '192', '45', '45', '91'), 3)
(('192', '192', '78', '78', '78'), 3)
(('5', '6', '5', '220', '220'), 3)
(('196', '196', '196', '195', '85'), 3)
(('220', '5', '195', '3', '6'), 3)
(('168', '6', '168', '102', '168'), 3)
(('195', '5', '5', '6', '3'), 3)
(('195', '6', '195', '3', '3'), 3)
(('5', '195', '195', '3', '5'), 3)
(('102', '78', '78', '78', '168'), 3)
(('195', '6', '91', '195', '6'), 3)
(('6', '175', '7', '308', '3'), 3)
(('6', '168', '168', '168', '168'), 3)
(('54', '175', '120', '175', '7'), 3)
(('5', '5', '102', '102', '102'), 3)
(('221', '221', '221', '120', '221'), 3)
(('63', '120', '5', '120', '114'), 3)
(('27', '221', '3', '3', '221'), 3)
(('4', '265', '221', '221', '240'), 3)
(('5', '6', '195', '6', '5'), 3)
(('102', '102', '221', '221', '221'), 3)
(('3', '102', '168', '168', '102'), 3)
(('175', '26', '11', '11', '11'), 3)
(('140', '4', '140', '3', '265'), 3)
(('221', '221', '4', '4', '4'), 3)
(('6', '91', '6', '331', '120'), 3)
(('168', '168', '168', '168', '42'), 3)
(('6', '195', '197', '195', '195'), 3)
(('45', '45', '4', '45', '45'), 3)
(('78', '78', '240', '240', '192'), 3)
(('240', '240', '240', '4', '168'), 3)
(('168', '168', '168', '265', '102'), 3)
(('240', '192', '140', '140', '3'), 3)
(('168', '4', '168', '4', '102'), 3)
(('10', '10', '5', '63', '63'), 3)
(('45', '45', '64', '78', '45'), 3)
(('195', '3', '33', '33', '33'), 3)
(('5', '220', '220', '197', '5'), 3)
(('3', '196', '3', '3', '19'), 3)
(('5', '33', '5', '3', '3'), 3)
(('4', '4', '168', '168', '3'), 3)
(('3', '3', '33', '33', '5'), 3)
(('142', '4', '221', '118', '6'), 3)
(('91', '195', '192', '6', '6'), 3)
(('125', '91', '5', '221', '5'), 3)
(('3', '3', '78', '4', '240'), 3)
(('5', '221', '197', '91', '195'), 3)
(('6', '5', '3', '5', '6'), 3)
(('54', '3', '195', '195', '195'), 3)
(('197', '91', '91', '5', '5'), 3)
(('91', '174', '102', '221', '221'), 3)
(('240', '168', '240', '102', '240'), 3)
(('120', '7', '195', '33', '120'), 3)
(('201', '199', '3', '6', '196'), 3)
(('221', '91', '195', '5', '221'), 3)
(('180', '180', '180', '78', '219'), 3)
(('168', '102', '102', '3', '102'), 3)
(('240', '6', '4', '78', '265'), 3)
(('7', '174', '174', '174', '195'), 3)
(('3', '4', '140', '140', '120'), 3)
(('45', '45', '91', '6', '33'), 3)
(('33', '6', '6', '6', '33'), 3)
(('175', '175', '196', '175', '175'), 3)
(('4', '168', '168', '240', '3'), 3)
(('63', '6', '6', '54', '140'), 3)
(('6', '6', '197', '3', '3'), 3)
(('168', '265', '42', '120', '6'), 3)
(('174', '174', '195', '195', '3'), 3)
(('45', '3', '6', '45', '195'), 3)
(('265', '102', '240', '240', '168'), 3)
(('6', '5', '6', '6', '45'), 3)
(('4', '6', '33', '33', '33'), 3)
(('3', '4', '33', '3', '3'), 3)
(('3', '6', '91', '6', '331'), 3)
(('140', '3', '3', '195', '195'), 3)
(('3', '6', '240', '240', '240'), 3)
(('4', '3', '168', '102', '168'), 3)
(('5', '5', '91', '195', '192'), 3)
(('3', '54', '140', '3', '54'), 3)
(('5', '221', '200', '199', '207'), 3)
(('192', '6', '5', '91', '195'), 3)
(('168', '3', '265', '3', '168'), 3)
(('5', '197', '192', '91', '5'), 3)
(('91', '5', '192', '5', '5'), 3)
(('102', '168', '54', '102', '240'), 3)
(('4', '3', '3', '33', '33'), 3)
(('102', '3', '168', '102', '265'), 3)
(('120', '175', '175', '45', '45'), 3)
(('78', '4', '240', '240', '78'), 3)
(('175', '175', '175', '5', '221'), 3)
(('174', '174', '174', '5', '63'), 3)
(('54', '54', '5', '99', '54'), 3)
(('33', '33', '33', '4', '3'), 3)
(('141', '141', '6', '5', '197'), 3)
(('5', '197', '195', '5', '195'), 3)
(('140', '197', '3', '6', '174'), 3)
(('120', '6', '221', '197', '3'), 3)
(('114', '114', '114', '42', '120'), 3)
(('6', '91', '195', '3', '192'), 3)
(('195', '195', '6', '195', '6'), 3)
(('220', '5', '220', '4', '220'), 3)
(('3', '4', '13', '5', '221'), 3)
(('265', '4', '265', '265', '4'), 3)
(('5', '3', '6', '5', '140'), 3)
(('33', '195', '33', '5', '5'), 3)
(('6', '3', '3', '195', '3'), 3)
(('3', '3', '3', '140', '78'), 3)
(('6', '300', '298', '6', '6'), 3)
(('220', '195', '5', '195', '195'), 3)
(('221', '265', '5', '3', '6'), 3)
(('6', '3', '6', '54', '195'), 3)
(('265', '168', '102', '168', '102'), 3)
(('3', '6', '7', '174', '174'), 3)
(('6', '102', '102', '265', '168'), 3)
(('192', '4', '6', '91', '6'), 3)
(('6', '91', '91', '91', '5'), 3)
(('197', '195', '195', '195', '5'), 3)
(('4', '4', '4', '4', '78'), 3)
(('3', '19', '3', '197', '192'), 3)
(('3', '3', '175', '54', '3'), 3)
(('5', '3', '6', '5', '195'), 3)
(('195', '195', '183', '5', '221'), 3)
(('3', '197', '197', '197', '197'), 3)
(('102', '78', '168', '102', '240'), 3)
(('5', '5', '240', '5', '5'), 3)
(('195', '3', '195', '195', '54'), 3)
(('45', '174', '174', '201', '199'), 3)
(('192', '45', '45', '45', '91'), 3)
(('3', '33', '33', '192', '125'), 3)
(('33', '3', '42', '42', '120'), 3)
(('3', '6', '168', '146', '168'), 3)
(('91', '195', '3', '5', '195'), 3)
(('4', '3', '3', '4', '78'), 3)
(('195', '42', '54', '140', '120'), 3)
(('5', '5', '91', '192', '91'), 3)
(('265', '4', '240', '240', '240'), 3)
(('3', '3', '6', '91', '331'), 3)
(('195', '3', '195', '195', '91'), 3)
(('195', '195', '195', '220', '220'), 3)
(('19', '3', '197', '192', '125'), 3)
(('4', '4', '4', '118', '118'), 3)
(('3', '3', '6', '192', '192'), 3)
(('114', '120', '114', '195', '195'), 3)
(('3', '146', '3', '146', '168'), 3)
(('6', '3', '120', '6', '3'), 3)
(('3', '45', '168', '168', '168'), 3)
(('195', '199', '102', '102', '6'), 3)
(('5', '54', '3', '195', '195'), 3)
(('45', '45', '45', '5', '197'), 3)
(('192', '125', '5', '5', '33'), 3)
(('146', '168', '146', '3', '146'), 3)
(('3', '196', '19', '3', '3'), 3)
(('240', '240', '240', '168', '240'), 3)
(('195', '220', '195', '197', '195'), 3)
(('3', '3', '6', '195', '140'), 3)
(('6', '221', '63', '6', '6'), 3)
(('78', '5', '197', '3', '45'), 3)
(('33', '33', '78', '78', '33'), 3)
(('45', '45', '45', '45', '42'), 3)
(('4', '168', '168', '168', '240'), 3)
(('125', '3', '45', '3', '3'), 3)
(('196', '196', '196', '220', '6'), 3)
(('240', '102', '168', '4', '168'), 3)
(('265', '33', '5', '197', '192'), 3)
(('91', '91', '192', '91', '91'), 3)
(('102', '331', '160', '159', '192'), 3)
(('195', '221', '221', '221', '33'), 3)
(('195', '3', '6', '195', '45'), 3)
(('197', '192', '3', '7', '91'), 3)
(('3', '45', '3', '45', '64'), 3)
(('175', '120', '175', '175', '45'), 3)
(('196', '3', '196', '196', '19'), 3)
(('7', '142', '142', '142', '142'), 3)
(('40', '195', '195', '196', '196'), 3)
(('3', '6', '195', '5', '125'), 3)
(('5', '3', '195', '5', '5'), 3)
(('60', '5', '6', '199', '201'), 3)
(('5', '220', '5', '197', '192'), 3)
(('146', '3', '265', '168', '265'), 3)
(('4', '6', '4', '4', '4'), 3)
(('221', '221', '265', '5', '3'), 3)
(('221', '265', '265', '265', '240'), 3)
(('54', '6', '5', '5', '5'), 3)
(('6', '195', '197', '6', '6'), 3)
(('6', '120', '120', '114', '63'), 3)
(('240', '240', '78', '33', '33'), 3)
(('6', '91', '240', '5', '221'), 3)
(('3', '6', '5', '6', '91'), 3)
(('5', '4', '197', '5', '197'), 3)
(('102', '4', '4', '102', '102'), 3)
(('5', '125', '5', '5', '192'), 3)
(('201', '60', '5', '60', '197'), 3)
(('3', '140', '140', '4', '140'), 3)
(('120', '114', '120', '114', '114'), 3)
(('195', '195', '5', '141', '3'), 3)
(('13', '13', '168', '102', '13'), 3)
(('197', '3', '6', '174', '174'), 3)
(('331', '4', '265', '4', '4'), 3)
(('219', '140', '3', '140', '3'), 3)
(('4', '140', '221', '221', '221'), 3)
(('5', '221', '5', '3', '3'), 3)
(('125', '5', '5', '33', '33'), 3)
(('5', '221', '45', '45', '91'), 3)
(('140', '195', '3', '45', '3'), 3)
(('3', '6', '192', '192', '192'), 3)
(('4', '3', '4', '45', '45'), 3)
(('265', '265', '240', '240', '221'), 3)
(('13', '78', '78', '265', '240'), 3)
(('158', '158', '331', '4', '240'), 3)
(('168', '54', '265', '168', '265'), 3)
(('4', '240', '240', '240', '168'), 3)
(('192', '91', '91', '5', '91'), 3)
(('240', '240', '240', '33', '33'), 3)
(('5', '140', '54', '140', '197'), 3)
(('120', '175', '195', '175', '120'), 3)
(('3', '45', '175', '175', '175'), 3)
(('195', '5', '91', '195', '3'), 3)
(('197', '85', '174', '174', '174'), 3)
(('200', '33', '175', '120', '175'), 3)
(('13', '5', '221', '93', '19'), 3)
(('33', '33', '195', '33', '5'), 3)
(('102', '168', '265', '168', '102'), 3)
(('168', '3', '78', '168', '3'), 3)
(('3', '3', '140', '140', '140'), 3)
(('221', '221', '102', '6', '102'), 3)
(('4', '168', '42', '221', '168'), 3)
(('196', '196', '196', '5', '195'), 3)
(('4', '6', '174', '174', '174'), 3)
(('192', '6', '6', '195', '5'), 3)
(('4', '240', '240', '240', '265'), 3)
(('33', '195', '197', '192', '4'), 3)
(('168', '3', '196', '33', '33'), 3)
(('3', '33', '33', '33', '125'), 3)
(('6', '120', '114', '114', '5'), 3)
(('195', '3', '3', '140', '195'), 3)
(('120', '114', '4', '120', '3'), 3)
(('195', '85', '196', '196', '196'), 3)
(('3', '6', '195', '45', '3'), 3)
(('221', '63', '195', '120', '114'), 3)
(('5', '220', '220', '195', '195'), 3)
(('78', '265', '4', '78', '78'), 3)
(('240', '102', '102', '102', '102'), 3)
(('4', '195', '5', '195', '195'), 3)
(('265', '5', '5', '5', '197'), 3)
(('4', '63', '221', '6', '175'), 3)
(('102', '265', '102', '102', '265'), 3)
(('197', '195', '5', '195', '5'), 3)
(('5', '63', '63', '63', '6'), 3)
(('125', '125', '54', '45', '5'), 3)
(('192', '6', '174', '4', '221'), 3)
(('45', '3', '140', '140', '195'), 3)
(('45', '45', '168', '146', '168'), 3)
(('146', '168', '146', '146', '3'), 3)
(('221', '197', '192', '6', '265'), 3)
(('54', '175', '175', '175', '7'), 3)
(('195', '5', '141', '3', '3'), 3)
(('195', '197', '195', '3', '195'), 3)
(('3', '168', '146', '168', '265'), 3)
(('140', '148', '140', '4', '148'), 3)
(('13', '118', '6', '91', '38'), 3)
(('63', '6', '63', '221', '11'), 3)
(('6', '5', '220', '5', '220'), 3)
(('197', '3', '5', '3', '3'), 3)
(('168', '102', '13', '13', '13'), 3)
(('3', '197', '192', '192', '3'), 3)
(('221', '221', '3', '6', '196'), 3)
(('195', '6', '5', '197', '197'), 3)
(('195', '195', '5', '5', '3'), 3)
(('45', '45', '4', '4', '4'), 3)
(('221', '221', '221', '197', '192'), 3)
(('195', '5', '45', '3', '140'), 3)
(('3', '3', '4', '120', '6'), 3)
(('140', '120', '6', '6', '3'), 3)
(('91', '195', '3', '6', '5'), 3)
(('265', '240', '240', '240', '13'), 3)
(('195', '5', '220', '195', '5'), 3)
(('5', '220', '6', '220', '220'), 3)
(('221', '221', '221', '168', '6'), 3)
(('3', '4', '78', '78', '78'), 3)
(('120', '5', '114', '5', '120'), 3)
(('4', '265', '265', '4', '265'), 3)
(('4', '102', '168', '4', '168'), 3)
(('4', '175', '175', '175', '5'), 3)
(('168', '42', '221', '4', '168'), 3)
(('120', '3', '5', '120', '114'), 3)
(('192', '91', '91', '91', '91'), 3)
(('4', '168', '42', '221', '4'), 3)
(('6', '6', '91', '91', '91'), 3)
(('195', '196', '220', '195', '196'), 3)
(('6', '91', '5', '5', '6'), 3)
(('19', '4', '265', '78', '78'), 3)
(('240', '140', '140', '3', '140'), 3)
(('240', '140', '140', '140', '3'), 3)
(('140', '195', '3', '140', '140'), 3)
(('175', '5', '4', '175', '175'), 3)
(('301', '301', '301', '301', '221'), 3)
(('196', '78', '240', '240', '78'), 3)
(('195', '140', '3', '6', '195'), 3)
(('141', '141', '196', '195', '5'), 3)
(('221', '197', '91', '195', '5'), 3)
(('3', '3', '6', '78', '196'), 3)
(('174', '5', '63', '6', '63'), 3)
(('19', '196', '196', '3', '19'), 3)
(('78', '240', '78', '78', '219'), 3)
(('4', '140', '4', '4', '140'), 3)
(('6', '91', '5', '6', '195'), 3)
(('5', '5', '6', '195', '91'), 3)
(('180', '192', '91', '78', '180'), 3)
(('6', '265', '102', '265', '168'), 3)
(('3', '140', '3', '78', '140'), 3)
(('38', '10', '10', '5', '63'), 3)
(('5', '91', '195', '45', '45'), 3)
(('6', '3', '6', '3', '120'), 3)
(('240', '240', '240', '6', '6'), 3)
(('78', '102', '4', '78', '3'), 3)
(('42', '120', '175', '3', '3'), 3)
(('195', '195', '195', '195', '85'), 3)
(('102', '102', '168', '3', '102'), 3)
(('195', '5', '6', '195', '6'), 3)
(('220', '5', '220', '197', '5'), 3)
(('196', '78', '5', '3', '6'), 3)
(('175', '307', '175', '175', '307'), 3)
(('195', '195', '5', '4', '5'), 3)
(('5', '3', '19', '3', '197'), 3)
(('102', '102', '168', '240', '3'), 3)
(('195', '195', '196', '85', '195'), 3)
(('196', '220', '6', '197', '192'), 3)
(('6', '91', '195', '141', '6'), 3)
(('5', '3', '6', '3', '5'), 3)
(('6', '192', '6', '192', '192'), 3)
(('195', '6', '195', '192', '195'), 3)
(('3', '6', '91', '192', '192'), 3)
(('221', '66', '54', '6', '63'), 3)
(('120', '175', '7', '175', '3'), 3)
(('195', '10', '195', '13', '195'), 3)
(('175', '175', '195', '195', '120'), 3)
(('221', '221', '102', '102', '102'), 3)
(('6', '3', '3', '192', '3'), 3)
(('1', '1', '252', '252', '1'), 3)
(('120', '6', '114', '195', '120'), 3)
(('6', '6', '195', '3', '197'), 3)
(('168', '168', '168', '42', '168'), 3)
(('102', '102', '102', '5', '197'), 3)
(('197', '220', '195', '195', '220'), 3)
(('3', '3', '3', '174', '174'), 3)
(('175', '3', '175', '175', '42'), 3)
(('78', '168', '3', '168', '3'), 3)
(('4', '195', '4', '195', '195'), 3)
(('195', '195', '195', '168', '265'), 3)
(('197', '3', '3', '6', '33'), 3)
(('33', '5', '33', '3', '3'), 3)
(('199', '201', '60', '5', '60'), 3)
(('3', '6', '4', '4', '4'), 3)
(('19', '4', '143', '6', '175'), 3)
(('195', '195', '85', '196', '196'), 3)
(('265', '265', '3', '3', '168'), 3)
(('5', '195', '5', '3', '195'), 3)
(('195', '85', '85', '85', '85'), 3)
(('195', '3', '5', '3', '195'), 3)
(('201', '200', '202', '5', '3'), 3)
(('195', '192', '91', '195', '5'), 3)
(('220', '220', '6', '4', '4'), 3)
(('54', '3', '175', '175', '175'), 3)
(('3', '3', '3', '6', '140'), 3)
(('6', '7', '120', '6', '3'), 3)
(('78', '78', '78', '6', '4'), 3)
(('45', '78', '4', '5', '197'), 3)
(('175', '45', '175', '5', '221'), 3)
(('91', '5', '5', '91', '6'), 3)
(('221', '120', '6', '221', '197'), 3)
(('221', '3', '221', '11', '45'), 3)
(('5', '102', '102', '221', '221'), 3)
(('4', '4', '4', '3', '6'), 3)
(('220', '4', '4', '5', '197'), 3)
(('45', '45', '3', '45', '175'), 3)
(('192', '33', '6', '6', '33'), 3)
(('195', '120', '114', '195', '201'), 3)
(('91', '6', '195', '5', '195'), 3)
(('192', '6', '33', '3', '192'), 3)
(('240', '265', '122', '78', '168'), 3)
(('221', '221', '195', '175', '5'), 3)
(('191', '122', '45', '45', '78'), 3)
(('5', '5', '220', '195', '195'), 3)
(('195', '3', '6', '5', '195'), 3)
(('3', '120', '7', '42', '120'), 3)
(('5', '5', '6', '5', '192'), 3)
(('3', '3', '3', '174', '33'), 3)
(('146', '146', '3', '3', '3'), 3)
(('6', '6', '5', '221', '220'), 3)
(('3', '6', '6', '6', '197'), 3)
(('240', '240', '240', '4', '78'), 3)
(('4', '4', '4', '4', '219'), 3)
(('3', '168', '168', '265', '168'), 3)
(('6', '265', '78', '4', '240'), 3)
(('125', '125', '91', '91', '91'), 3)
(('91', '192', '91', '5', '91'), 3)
(('6', '91', '5', '45', '45'), 3)
(('41', '5', '42', '120', '6'), 3)
(('4', '142', '3', '3', '10'), 3)
(('168', '4', '168', '3', '102'), 3)
(('26', '11', '11', '11', '11'), 3)
(('45', '220', '4', '4', '5'), 3)
(('192', '140', '91', '6', '42'), 3)
(('6', '5', '192', '192', '125'), 3)
(('40', '195', '195', '195', '195'), 3)
(('9', '195', '10', '195', '13'), 3)
(('33', '3', '192', '125', '125'), 3)
(('195', '195', '220', '195', '5'), 3)
(('5', '5', '91', '5', '5'), 3)
(('265', '265', '168', '292', '292'), 3)
(('99', '54', '54', '195', '199'), 3)
(('78', '78', '140', '4', '140'), 3)
(('265', '265', '4', '4', '4'), 3)
(('5', '5', '45', '45', '91'), 3)
(('174', '174', '195', '5', '3'), 3)
(('3', '175', '120', '175', '7'), 3)
(('91', '331', '5', '3', '3'), 3)
(('6', '6', '192', '6', '192'), 3)
(('6', '33', '3', '3', '3'), 3)
(('174', '174', '6', '91', '6'), 3)
(('3', '140', '140', '6', '91'), 3)
(('63', '63', '6', '11', '45'), 3)
(('3', '3', '45', '45', '4'), 3)
(('195', '195', '195', '197', '5'), 3)
(('5', '45', '3', '45', '45'), 3)
(('265', '102', '168', '102', '168'), 3)
(('102', '221', '221', '102', '6'), 3)
(('3', '3', '114', '42', '120'), 3)
(('54', '5', '99', '54', '54'), 3)
(('195', '195', '3', '6', '5'), 3)
(('6', '102', '102', '102', '265'), 3)
(('141', '141', '6', '195', '196'), 3)
(('3', '6', '197', '3', '3'), 3)
(('240', '240', '78', '240', '5'), 3)
(('168', '240', '102', '240', '168'), 3)
(('6', '10', '10', '10', '10'), 3)
(('197', '85', '85', '195', '174'), 3)
(('175', '175', '42', '120', '57'), 3)
(('10', '221', '221', '221', '221'), 3)
(('175', '5', '143', '197', '3'), 3)
(('5', '54', '6', '5', '5'), 3)
(('195', '195', '6', '125', '3'), 3)
(('6', '3', '6', '201', '199'), 3)
(('6', '91', '6', '5', '197'), 3)
(('240', '240', '331', '240', '240'), 3)
(('3', '195', '5', '195', '91'), 3)
(('3', '6', '91', '240', '102'), 3)
(('195', '4', '195', '195', '4'), 3)
(('5', '195', '195', '197', '195'), 3)
(('5', '91', '5', '192', '91'), 3)
(('175', '120', '120', '175', '175'), 3)
(('195', '5', '195', '4', '4'), 3)
(('3', '6', '33', '3', '33'), 3)
(('195', '125', '3', '45', '3'), 3)
(('91', '6', '331', '120', '6'), 3)
(('54', '195', '199', '102', '102'), 3)
(('78', '3', '3', '3', '78'), 3)
(('3', '6', '195', '195', '125'), 3)
(('7', '175', '120', '175', '7'), 3)
(('265', '240', '78', '78', '265'), 3)
(('240', '78', '265', '240', '219'), 3)
(('6', '5', '5', '195', '195'), 3)
(('3', '3', '10', '221', '6'), 3)
(('6', '120', '3', '6', '54'), 3)
(('91', '6', '39', '12', '39'), 3)
(('195', '5', '5', '5', '45'), 3)
(('45', '175', '5', '175', '175'), 3)
(('54', '168', '265', '168', '54'), 3)
(('155', '157', '78', '5', '5'), 3)
(('168', '102', '331', '160', '159'), 3)
(('6', '195', '195', '6', '91'), 3)
(('265', '19', '4', '265', '78'), 3)
(('168', '3', '45', '168', '168'), 3)
(('221', '221', '102', '221', '221'), 3)
(('197', '6', '5', '5', '5'), 3)
(('102', '3', '102', '3', '168'), 3)
(('140', '91', '6', '140', '5'), 3)
(('5', '197', '192', '78', '102'), 3)
(('91', '192', '195', '195', '195'), 3)
(('307', '175', '175', '307', '175'), 3)
(('5', '197', '6', '6', '3'), 3)
(('168', '168', '4', '4', '168'), 3)
(('10', '5', '63', '63', '6'), 3)
(('3', '102', '240', '240', '240'), 3)
(('168', '3', '168', '168', '265'), 3)
(('3', '3', '195', '5', '5'), 3)
(('220', '5', '220', '6', '220'), 3)
(('33', '33', '45', '33', '33'), 3)
(('240', '265', '221', '240', '240'), 3)
(('6', '174', '174', '7', '7'), 3)
(('5', '6', '191', '6', '195'), 3)
(('175', '45', '5', '221', '221'), 3)
(('5', '175', '5', '175', '175'), 3)
(('4', '6', '42', '120', '6'), 3)
(('78', '78', '78', '265', '102'), 3)
(('60', '102', '102', '6', '102'), 3)
(('102', '265', '168', '13', '102'), 3)
(('120', '175', '120', '175', '7'), 3)
(('39', '12', '39', '5', '197'), 3)
(('54', '3', '3', '45', '3'), 3)
(('5', '195', '175', '175', '195'), 3)
(('4', '168', '4', '102', '168'), 3)
(('6', '195', '6', '125', '3'), 3)
(('78', '6', '4', '4', '192'), 3)
